,Gurobi_Optimized,Equal_Weight
2023-10-03 04:00:00,1.0976888866186882,1.3330502321745954
2023-10-05 04:00:00,1.0892997605770123,1.3266440662127454
2023-10-06 04:00:00,1.0932822149340626,1.3365983305335503
2023-10-09 04:00:00,1.0972761626385166,1.345988825554915
2023-10-10 04:00:00,1.1033409197078434,1.3518721774226177
2023-10-11 04:00:00,1.0927054714147433,1.3448222348022218
2023-10-12 04:00:00,1.093020532445817,1.340131845636861
2023-10-13 04:00:00,1.1059166135297505,1.3472443846079887
2023-10-16 04:00:00,1.1131089210964058,1.3567880309964047
2023-10-17 04:00:00,1.1162740709478567,1.3594700000901683
2023-10-18 04:00:00,1.1255053445647174,1.3567524552872667
2023-10-19 04:00:00,1.1203469946646032,1.3529524803580404
2023-10-20 04:00:00,1.1115168804648958,1.3441667643109774
2023-10-23 04:00:00,1.1053852390775016,1.3369303217163178
2023-10-24 04:00:00,1.1117777245132294,1.3441776733138504
2023-10-25 04:00:00,1.1173014581490097,1.346542132784739
2023-10-26 04:00:00,1.106560088345279,1.3278127186571276
2023-10-27 04:00:00,1.0867856226728574,1.3137413711759869
2023-10-30 04:00:00,1.1011902319401101,1.3324342062017982
2023-10-31 04:00:00,1.1077081573231986,1.34105180561706
2023-11-01 04:00:00,1.1103011068015678,1.3471904593843638
2023-11-02 04:00:00,1.1295858992566963,1.3711234147029974
2023-11-03 04:00:00,1.1272515072998839,1.374611516919696
2023-11-07 05:00:00,1.1270850829935417,1.3769135237965522
2023-11-08 05:00:00,1.124928996698008,1.3755393268160299
2023-11-09 05:00:00,1.1203625153966374,1.3783823909637487
2023-11-10 05:00:00,1.1309532338132715,1.3884308465579924
2023-11-13 05:00:00,1.133605307408448,1.391036713152388
2023-11-14 05:00:00,1.1389751305129732,1.4026019079330185
2023-11-15 05:00:00,1.1385785829265969,1.4086751643106945
2023-11-16 05:00:00,1.1504971408009568,1.4189146553991576
2023-11-17 05:00:00,1.1457612369832681,1.4194420334227476
2023-11-20 05:00:00,1.150358592561441,1.4275814506143971
2023-11-21 05:00:00,1.1502035923755949,1.4282201969768873
2023-11-22 05:00:00,1.1573966341450423,1.4348199746425343
2023-11-24 05:00:00,1.1607617244656967,1.439065796097611
2023-11-27 05:00:00,1.1587485721589088,1.4348768519487103
2023-11-28 05:00:00,1.1629341727624527,1.4341799998965035
2023-11-29 05:00:00,1.1580895488938434,1.428903422392718
2023-11-30 05:00:00,1.1713386084861641,1.441139291981713
2023-12-01 05:00:00,1.1737730999728995,1.4464557234983073
2023-12-05 05:00:00,1.164983530761923,1.4412645905259918
2023-12-06 05:00:00,1.1599472078130602,1.4346797045199322
2023-12-07 05:00:00,1.161128346119452,1.437651889111676
2023-12-08 05:00:00,1.1598999948337188,1.4412020566176833
2023-12-11 05:00:00,1.1640859174007334,1.4424632962938377
2023-12-12 05:00:00,1.1701325868309358,1.44594687047889
2023-12-13 05:00:00,1.1823641534335854,1.4612569830973252
2023-12-14 05:00:00,1.1679170062350661,1.456445003712846
2023-12-15 05:00:00,1.1648312772108558,1.4521877892641935
2023-12-18 05:00:00,1.1734796855528353,1.4579508764361755
2023-12-19 05:00:00,1.177975048964223,1.4661726794152241
2023-12-20 05:00:00,1.1630525711325632,1.4445120688349662
2023-12-21 05:00:00,1.170820601181598,1.453554745218946
2023-12-22 05:00:00,1.1733030812964143,1.4537137498601334
2023-12-26 05:00:00,1.1773863736261747,1.45729111038831
2023-12-27 05:00:00,1.178901205123285,1.4578137373555216
2023-12-28 05:00:00,1.1808194415936575,1.4587591035025818
2023-12-29 05:00:00,1.1830903502433308,1.459317954332296
